2025-08-25 02:24:18,845	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m Training Progress:  42%|████▏     | 106/250 [1:33:23<2:01:02, 50.44s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  43%|████▎     | 107/250 [1:34:14<2:00:17, 50.47s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  43%|████▎     | 108/250 [1:35:03<1:58:48, 50.20s/it]
[36m(TaskRunner pid=3922498)[0m step:105 - global_seqlen/min:4368.000 - global_seqlen/max:5536.000 - global_seqlen/minmax_diff:1168.000 - global_seqlen/balanced_min:5048.000 - global_seqlen/balanced_max:5048.000 - global_seqlen/mean:5048.000 - actor/entropy_loss:0.014 - train/entropy:0.014 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.014 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.577 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:313.500 - prompt_length/max:344.000 - prompt_length/min:271.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.412 - timing_s/old_log_prob:10.778 - timing_s/ref:12.276 - timing_s/adv:0.102 - timing_s/update_actor:21.241 - timing_s/step:48.829 - timing_per_token_ms/ref:0.608 - timing_per_token_ms/update_actor:1.052 - timing_per_token_ms/gen:34.472 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:40384.000 - perf/time_per_step:48.829 - perf/throughput:206.761
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m step:106 - global_seqlen/min:4944.000 - global_seqlen/max:5536.000 - global_seqlen/minmax_diff:592.000 - global_seqlen/balanced_min:5252.000 - global_seqlen/balanced_max:5252.000 - global_seqlen/mean:5252.000 - actor/entropy_loss:0.019 - train/entropy:0.019 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.019 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.582 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:326.250 - prompt_length/max:344.000 - prompt_length/min:307.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.341 - timing_s/old_log_prob:10.944 - timing_s/ref:12.409 - timing_s/adv:0.100 - timing_s/update_actor:21.473 - timing_s/step:49.282 - timing_per_token_ms/ref:0.591 - timing_per_token_ms/update_actor:1.022 - timing_per_token_ms/gen:33.911 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:42016.000 - perf/time_per_step:49.282 - perf/throughput:213.140
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 0.90625
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 0.90625
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 0.90625
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m step:107 - global_seqlen/min:4944.000 - global_seqlen/max:6640.000 - global_seqlen/minmax_diff:1696.000 - global_seqlen/balanced_min:5520.000 - global_seqlen/balanced_max:5522.000 - global_seqlen/mean:5520.500 - actor/entropy_loss:0.128 - train/entropy:0.128 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.906 - train/ground_truth_ratio:0.906 - train/majority_voting_reward:0.906 - train/pass@32:1.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.875 - train/post_pass@16:1.000 - train/post_entropy:0.179 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss:0.246 - actor/pg_clipfrac:0.073 - actor/ppo_kl:0.460 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.580 - actor/lr:0.000 - critic/score/mean:0.735 - critic/score/max:1.000 - critic/score/min:-0.494 - critic/rewards/mean:0.735 - critic/rewards/max:1.000 - critic/rewards/min:-0.494 - critic/advantages/mean:-0.037 - critic/advantages/max:0.881 - critic/advantages/min:-2.385 - critic/returns/mean:-0.037 - critic/returns/max:0.881 - critic/returns/min:-2.385 - response_length/mean:2.031 - response_length/max:4.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:343.000 - prompt_length/max:413.000 - prompt_length/min:307.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.323 - timing_s/old_log_prob:11.164 - timing_s/ref:12.649 - timing_s/adv:0.284 - timing_s/update_actor:22.070 - timing_s/step:50.504 - timing_per_token_ms/ref:0.573 - timing_per_token_ms/update_actor:0.999 - timing_per_token_ms/gen:33.255 - timing_per_token_ms/adv:0.013 - perf/total_num_tokens:44162.000 - perf/time_per_step:50.504 - perf/throughput:218.605
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m Training Progress:  44%|████▎     | 109/250 [1:35:53<1:57:38, 50.06s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  44%|████▍     | 110/250 [1:36:43<1:57:02, 50.16s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  44%|████▍     | 111/250 [1:37:33<1:55:57, 50.05s/it]
[36m(TaskRunner pid=3922498)[0m step:108 - global_seqlen/min:3392.000 - global_seqlen/max:6672.000 - global_seqlen/minmax_diff:3280.000 - global_seqlen/balanced_min:5132.000 - global_seqlen/balanced_max:5132.000 - global_seqlen/mean:5132.000 - actor/entropy_loss:0.012 - train/entropy:0.012 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.012 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.559 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:318.750 - prompt_length/max:415.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.380 - timing_s/old_log_prob:11.048 - timing_s/ref:12.281 - timing_s/adv:0.107 - timing_s/update_actor:21.707 - timing_s/step:49.539 - timing_per_token_ms/ref:0.598 - timing_per_token_ms/update_actor:1.057 - timing_per_token_ms/gen:34.221 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:41056.000 - perf/time_per_step:49.539 - perf/throughput:207.189
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m step:109 - global_seqlen/min:3760.000 - global_seqlen/max:6656.000 - global_seqlen/minmax_diff:2896.000 - global_seqlen/balanced_min:5240.000 - global_seqlen/balanced_max:5240.000 - global_seqlen/mean:5240.000 - actor/entropy_loss:0.018 - train/entropy:0.018 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.018 - actor/kl_loss:0.071 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.567 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:325.500 - prompt_length/max:414.000 - prompt_length/min:233.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.409 - timing_s/old_log_prob:10.987 - timing_s/ref:12.340 - timing_s/adv:0.114 - timing_s/update_actor:21.852 - timing_s/step:49.721 - timing_per_token_ms/ref:0.589 - timing_per_token_ms/update_actor:1.043 - timing_per_token_ms/gen:34.448 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:41920.000 - perf/time_per_step:49.721 - perf/throughput:210.775
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 0.921875
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 0.921875
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 0.921875
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 0.921875
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m step:110 - global_seqlen/min:5040.000 - global_seqlen/max:6096.000 - global_seqlen/minmax_diff:1056.000 - global_seqlen/balanced_min:5380.000 - global_seqlen/balanced_max:5381.000 - global_seqlen/mean:5380.500 - actor/entropy_loss:0.170 - train/entropy:0.170 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.922 - train/ground_truth_ratio:0.922 - train/majority_voting_reward:0.922 - train/pass@32:1.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.922 - train/post_pass@16:1.000 - train/post_entropy:0.171 - actor/kl_loss:1.252 - actor/kl_coef:0.001 - actor/pg_loss:-0.034 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.650 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:256.365 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.559 - actor/lr:0.000 - critic/score/mean:0.773 - critic/score/max:1.000 - critic/score/min:-0.413 - critic/rewards/mean:0.773 - critic/rewards/max:1.000 - critic/rewards/min:-0.413 - critic/advantages/mean:0.000 - critic/advantages/max:0.638 - critic/advantages/min:-2.145 - critic/returns/mean:0.000 - critic/returns/max:0.638 - critic/returns/min:-2.145 - response_length/mean:2.031 - response_length/max:4.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:334.250 - prompt_length/max:379.000 - prompt_length/min:313.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.500 - timing_s/old_log_prob:10.968 - timing_s/ref:12.505 - timing_s/adv:0.237 - timing_s/update_actor:22.147 - timing_s/step:50.372 - timing_per_token_ms/ref:0.581 - timing_per_token_ms/update_actor:1.029 - timing_per_token_ms/gen:34.618 - timing_per_token_ms/adv:0.011 - perf/total_num_tokens:43042.000 - perf/time_per_step:50.372 - perf/throughput:213.621
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 0.75
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 0.984375
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 0.765625
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 0.984375
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 0.765625
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m Training Progress:  45%|████▍     | 112/250 [1:38:22<1:54:26, 49.76s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  45%|████▌     | 113/250 [1:39:13<1:53:57, 49.91s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  46%|████▌     | 114/250 [1:40:02<1:52:39, 49.70s/it]
[36m(TaskRunner pid=3922498)[0m step:111 - global_seqlen/min:5184.000 - global_seqlen/max:5232.000 - global_seqlen/minmax_diff:48.000 - global_seqlen/balanced_min:5212.000 - global_seqlen/balanced_max:5213.000 - global_seqlen/mean:5212.500 - actor/entropy_loss:0.091 - train/entropy:0.091 - train/label_accuracy:0.750 - train/reward_accuracy:0.750 - train/majority_ratio:0.984 - train/ground_truth_ratio:0.766 - train/majority_voting_reward:0.984 - train/pass@32:1.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.766 - train/post_pass@16:1.000 - train/post_entropy:0.114 - actor/kl_loss:0.019 - actor/kl_coef:0.001 - actor/pg_loss:-0.066 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.848 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.006 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.572 - actor/lr:0.000 - critic/score/mean:0.907 - critic/score/max:1.000 - critic/score/min:-0.190 - critic/rewards/mean:0.907 - critic/rewards/max:1.000 - critic/rewards/min:-0.190 - critic/advantages/mean:0.004 - critic/advantages/max:0.250 - critic/advantages/min:-3.750 - critic/returns/mean:0.004 - critic/returns/max:0.250 - critic/returns/min:-3.750 - response_length/mean:2.031 - response_length/max:4.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:323.750 - prompt_length/max:325.000 - prompt_length/min:322.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.369 - timing_s/old_log_prob:10.988 - timing_s/ref:12.317 - timing_s/adv:0.372 - timing_s/update_actor:21.733 - timing_s/step:49.793 - timing_per_token_ms/ref:0.591 - timing_per_token_ms/update_actor:1.042 - timing_per_token_ms/gen:33.609 - timing_per_token_ms/adv:0.018 - perf/total_num_tokens:41698.000 - perf/time_per_step:49.793 - perf/throughput:209.355
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m step:112 - global_seqlen/min:4960.000 - global_seqlen/max:5248.000 - global_seqlen/minmax_diff:288.000 - global_seqlen/balanced_min:5172.000 - global_seqlen/balanced_max:5172.000 - global_seqlen/mean:5172.000 - actor/entropy_loss:0.009 - train/entropy:0.009 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.009 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.575 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:321.250 - prompt_length/max:326.000 - prompt_length/min:308.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.288 - timing_s/old_log_prob:10.789 - timing_s/ref:12.439 - timing_s/adv:0.100 - timing_s/update_actor:21.416 - timing_s/step:49.044 - timing_per_token_ms/ref:0.601 - timing_per_token_ms/update_actor:1.035 - timing_per_token_ms/gen:33.500 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:41376.000 - perf/time_per_step:49.044 - perf/throughput:210.913
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m step:113 - global_seqlen/min:4368.000 - global_seqlen/max:6704.000 - global_seqlen/minmax_diff:2336.000 - global_seqlen/balanced_min:5392.000 - global_seqlen/balanced_max:5392.000 - global_seqlen/mean:5392.000 - actor/entropy_loss:0.011 - train/entropy:0.011 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.011 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.644 - perf/max_memory_reserved_gb:47.082 - perf/cpu_memory_used_gb:48.585 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:335.000 - prompt_length/max:417.000 - prompt_length/min:271.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.343 - timing_s/old_log_prob:11.150 - timing_s/ref:12.583 - timing_s/adv:0.105 - timing_s/update_actor:21.974 - timing_s/step:50.169 - timing_per_token_ms/ref:0.583 - timing_per_token_ms/update_actor:1.019 - timing_per_token_ms/gen:33.929 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:43136.000 - perf/time_per_step:50.169 - perf/throughput:214.954
[36m(TaskRunner pid=3922498)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=3922498)[0m [reward_accuracy] 0.7734375
[36m(TaskRunner pid=3922498)[0m [majority_ratio] 0.96875
[36m(TaskRunner pid=3922498)[0m [ground_truth_ratio] 0.7578125
[36m(TaskRunner pid=3922498)[0m [majority_voting_reward] 0.96875
[36m(TaskRunner pid=3922498)[0m [pass@32] 1.0
[36m(TaskRunner pid=3922498)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=3922498)[0m [post_ground_truth_ratio] 0.765625
[36m(TaskRunner pid=3922498)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3922498)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3922498)[0m Training Progress:  46%|████▌     | 115/250 [1:40:51<1:51:33, 49.58s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  46%|████▋     | 116/250 [1:41:39<1:49:59, 49.25s/it]
[36m(TaskRunner pid=3922498)[0m Training Progress:  47%|████▋     | 117/250 [1:42:30<1:49:55, 49.59s/it]
