2025-08-27 15:38:59,934	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=3722595)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters
[36m(WorkerDict pid=3722595)[0m wrap_policy: functools.partial(<function _or_policy at 0x7e8428eda050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7e8428ed9f30>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=3722595)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3722749)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722751)[0m wrap_policy: functools.partial(<function _or_policy at 0x7356bd3ce050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7356bd3cdf30>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722595)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3722595)[0m   "architectures": [
[36m(WorkerDict pid=3722595)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3722595)[0m   ],
[36m(WorkerDict pid=3722595)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3722595)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3722595)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3722595)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3722595)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3722595)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3722595)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3722595)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3722595)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3722595)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3722595)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3722595)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3722595)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3722595)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3722595)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3722595)[0m   "rope_scaling": {
[36m(WorkerDict pid=3722595)[0m     "mrope_section": [
[36m(WorkerDict pid=3722595)[0m       16,
[36m(WorkerDict pid=3722595)[0m       24,
[36m(WorkerDict pid=3722595)[0m       24
[36m(WorkerDict pid=3722595)[0m     ],
[36m(WorkerDict pid=3722595)[0m     "rope_type": "default",
[36m(WorkerDict pid=3722595)[0m     "type": "default"
[36m(WorkerDict pid=3722595)[0m   },
[36m(WorkerDict pid=3722595)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3722595)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3722595)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3722595)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3722595)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=3722595)[0m   "use_cache": true,
[36m(WorkerDict pid=3722595)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3722749)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.93it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 32.03it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3722749)[0m [rank1]:[W827 15:39:55.440608219 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722750)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.10s/it]
[36m(WorkerDict pid=3722753)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722752)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:07,  3.51s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3722752)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:15<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:15<00:00,  3.02s/it]
[36m(WorkerDict pid=3722749)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:15<00:03,  3.84s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3722752)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3722752)[0m   warnings.warn(
[36m(WorkerDict pid=3722749)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  2.85s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  3.22s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722595)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3722595)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3722595)[0m   "vision_config": {
[36m(WorkerDict pid=3722595)[0m     "depth": 32,
[36m(WorkerDict pid=3722595)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3722595)[0m       7,
[36m(WorkerDict pid=3722595)[0m       15,
[36m(WorkerDict pid=3722595)[0m       23,
[36m(WorkerDict pid=3722595)[0m       31
[36m(WorkerDict pid=3722595)[0m     ],
[36m(WorkerDict pid=3722595)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3722595)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3722595)[0m     "in_channels": 3,
[36m(WorkerDict pid=3722595)[0m     "in_chans": 3,
[36m(WorkerDict pid=3722595)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=3722595)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3722595)[0m     "num_heads": 16,
[36m(WorkerDict pid=3722595)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=3722595)[0m     "patch_size": 14,
[36m(WorkerDict pid=3722595)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3722595)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=3722595)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=3722595)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=3722595)[0m     "window_size": 112
[36m(WorkerDict pid=3722595)[0m   },
[36m(WorkerDict pid=3722595)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=3722595)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=3722595)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=3722595)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3722595)[0m }
[36m(WorkerDict pid=3722595)[0m 
[36m(WorkerDict pid=3722751)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722752)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=3722595)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters
[36m(WorkerDict pid=3722595)[0m wrap_policy: functools.partial(<function _or_policy at 0x7e8428eda050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7e8428ed9f30>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=3722752)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=3722752)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3722749)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722751)[0m wrap_policy: functools.partial(<function _or_policy at 0x7356bd3ce050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7356bd3cdf30>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722595)[0m Before building vllm rollout, memory allocated (GB): 3.86, memory reserved (GB): 18.21, device memory used/total (GB): 18.84/47.51
[36m(WorkerDict pid=3722750)[0m WARNING 08-27 15:40:42 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x77f7643130d0>
[36m(WorkerDict pid=3722595)[0m Total steps: 4, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722595)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722754)[0m WARNING 08-27 15:40:48 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7a7f502df100>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3722753)[0m WARNING 08-27 15:40:50 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=3722752)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3722754)[0m WARNING 08-27 15:40:50 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=3721206)[0m Checkpoint tracker file does not exist: %s /home/anirban/kanksha1/TTRL_VL/verl/checkpoints/TTRL-verl/imagenet_s_20-Qwen2.5-VL-7B-Instruct/0827/TTRL-Len@3k-grpo-153851/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3721206)[0m Training from scratch
[36m(WorkerDict pid=3722595)[0m After building vllm rollout, memory allocated (GB): 22.53, memory reserved (GB): 24.49, device memory used/total (GB): 7.83/47.51
[36m(WorkerDict pid=3722595)[0m After building sharding manager, memory allocated (GB): 22.53, memory reserved (GB): 24.49, device memory used/total (GB): 7.83/47.51
[36m(TaskRunner pid=3721206)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3722750)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=3721206)[0m validation generation end
[36m(TaskRunner pid=3721206)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=3721206)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=3721206)[0m <|im_start|>user
[36m(TaskRunner pid=3721206)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
