2025-08-25 23:24:49,511	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m Training Progress:  72%|███████▏  | 181/250 [3:38:27<1:35:06, 82.70s/it]
[36m(TaskRunner pid=3376799)[0m Training Progress:  73%|███████▎  | 182/250 [3:40:26<1:46:02, 93.57s/it]
[36m(TaskRunner pid=3376799)[0m Training Progress:  73%|███████▎  | 183/250 [3:42:04<1:45:53, 94.83s/it]
[36m(TaskRunner pid=3376799)[0m step:180 - global_seqlen/min:2528.000 - global_seqlen/max:7744.000 - global_seqlen/minmax_diff:5216.000 - global_seqlen/balanced_min:4576.000 - global_seqlen/balanced_max:4576.000 - global_seqlen/mean:4576.000 - actor/entropy_loss:0.012 - train/entropy:0.012 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.012 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.024 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:60.725 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:284.000 - prompt_length/max:482.000 - prompt_length/min:156.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.872 - timing_s/old_log_prob:17.186 - timing_s/ref:17.881 - timing_s/adv:0.059 - timing_s/update_actor:24.898 - timing_s/step:63.908 - timing_per_token_ms/update_actor:1.360 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:30.251 - timing_per_token_ms/ref:0.977 - perf/total_num_tokens:36608.000 - perf/time_per_step:63.908 - perf/throughput:143.205
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m step:181 - global_seqlen/min:3984.000 - global_seqlen/max:10752.000 - global_seqlen/minmax_diff:6768.000 - global_seqlen/balanced_min:6928.000 - global_seqlen/balanced_max:6928.000 - global_seqlen/mean:6928.000 - actor/entropy_loss:0.008 - train/entropy:0.008 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.008 - actor/kl_loss:0.042 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.029 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:60.867 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:431.000 - prompt_length/max:670.000 - prompt_length/min:247.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.008 - timing_s/old_log_prob:22.956 - timing_s/ref:24.165 - timing_s/adv:0.062 - timing_s/update_actor:31.481 - timing_s/step:82.684 - timing_per_token_ms/update_actor:1.136 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:31.315 - timing_per_token_ms/ref:0.872 - perf/total_num_tokens:55424.000 - perf/time_per_step:82.684 - perf/throughput:167.577
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m step:182 - global_seqlen/min:2304.000 - global_seqlen/max:16880.000 - global_seqlen/minmax_diff:14576.000 - global_seqlen/balanced_min:9104.000 - global_seqlen/balanced_max:9104.000 - global_seqlen/mean:9104.000 - actor/entropy_loss:0.009 - train/entropy:0.009 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.009 - actor/kl_loss:0.008 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.026 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:60.947 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:567.000 - prompt_length/max:1053.000 - prompt_length/min:142.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.098 - timing_s/old_log_prob:33.436 - timing_s/ref:33.793 - timing_s/adv:0.068 - timing_s/update_actor:47.424 - timing_s/step:118.831 - timing_per_token_ms/update_actor:1.302 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:32.018 - timing_per_token_ms/ref:0.928 - perf/total_num_tokens:72832.000 - perf/time_per_step:118.831 - perf/throughput:153.226
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 0.9453125
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 0.9453125
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 0.9453125
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 0.953125
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m Training Progress:  74%|███████▎  | 184/250 [3:43:35<1:43:01, 93.66s/it]
[36m(TaskRunner pid=3376799)[0m Training Progress:  74%|███████▍  | 185/250 [3:45:18<1:44:24, 96.38s/it]
[36m(TaskRunner pid=3376799)[0m Training Progress:  74%|███████▍  | 186/250 [3:46:33<1:36:05, 90.08s/it]
[36m(TaskRunner pid=3376799)[0m step:183 - global_seqlen/min:4448.000 - global_seqlen/max:15024.000 - global_seqlen/minmax_diff:10576.000 - global_seqlen/balanced_min:7724.000 - global_seqlen/balanced_max:7724.000 - global_seqlen/mean:7724.000 - actor/entropy_loss:0.045 - train/entropy:0.045 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.945 - train/ground_truth_ratio:0.945 - train/majority_voting_reward:0.945 - train/pass@32:1.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.953 - train/post_pass@16:1.000 - train/post_entropy:0.045 - actor/kl_loss:2.602 - actor/kl_coef:0.001 - actor/pg_loss:0.050 - actor/pg_clipfrac:0.031 - actor/ppo_kl:0.154 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:69.319 - perf/mfu/actor:0.028 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:61.048 - actor/lr:0.000 - critic/score/mean:0.777 - critic/score/max:1.000 - critic/score/min:-0.350 - critic/rewards/mean:0.777 - critic/rewards/max:1.000 - critic/rewards/min:-0.350 - critic/advantages/mean:-0.000 - critic/advantages/max:0.465 - critic/advantages/min:-2.016 - critic/returns/mean:-0.000 - critic/returns/max:0.465 - critic/returns/min:-2.016 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:480.750 - prompt_length/max:937.000 - prompt_length/min:276.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.980 - timing_s/old_log_prob:27.706 - timing_s/ref:28.480 - timing_s/adv:0.141 - timing_s/update_actor:37.460 - timing_s/step:97.780 - timing_per_token_ms/update_actor:1.212 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/gen:31.091 - timing_per_token_ms/ref:0.922 - perf/total_num_tokens:61792.000 - perf/time_per_step:97.780 - perf/throughput:157.987
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m step:184 - global_seqlen/min:5328.000 - global_seqlen/max:12640.000 - global_seqlen/minmax_diff:7312.000 - global_seqlen/balanced_min:7516.000 - global_seqlen/balanced_max:7516.000 - global_seqlen/mean:7516.000 - actor/entropy_loss:0.008 - train/entropy:0.008 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.008 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.029 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:61.154 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:467.750 - prompt_length/max:788.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.112 - timing_s/old_log_prob:25.538 - timing_s/ref:26.890 - timing_s/adv:0.065 - timing_s/update_actor:34.258 - timing_s/step:90.876 - timing_per_token_ms/update_actor:1.140 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:32.127 - timing_per_token_ms/ref:0.894 - perf/total_num_tokens:60128.000 - perf/time_per_step:90.876 - perf/throughput:165.412
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m step:185 - global_seqlen/min:4208.000 - global_seqlen/max:13408.000 - global_seqlen/minmax_diff:9200.000 - global_seqlen/balanced_min:8564.000 - global_seqlen/balanced_max:8564.000 - global_seqlen/mean:8564.000 - actor/entropy_loss:0.009 - train/entropy:0.009 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.009 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.030 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:61.302 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:533.250 - prompt_length/max:836.000 - prompt_length/min:261.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.004 - timing_s/old_log_prob:29.535 - timing_s/ref:30.262 - timing_s/adv:0.078 - timing_s/update_actor:38.850 - timing_s/step:102.743 - timing_per_token_ms/update_actor:1.134 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:31.280 - timing_per_token_ms/ref:0.883 - perf/total_num_tokens:68512.000 - perf/time_per_step:102.743 - perf/throughput:166.707
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m Training Progress:  75%|███████▍  | 187/250 [3:48:44<1:47:33, 102.44s/it]
[36m(TaskRunner pid=3376799)[0m Training Progress:  75%|███████▌  | 188/250 [3:50:02<1:38:01, 94.86s/it] 
[36m(TaskRunner pid=3376799)[0m Training Progress:  76%|███████▌  | 189/250 [3:51:02<1:25:54, 84.50s/it]
[36m(TaskRunner pid=3376799)[0m step:186 - global_seqlen/min:3488.000 - global_seqlen/max:10736.000 - global_seqlen/minmax_diff:7248.000 - global_seqlen/balanced_min:5828.000 - global_seqlen/balanced_max:5828.000 - global_seqlen/mean:5828.000 - actor/entropy_loss:0.007 - train/entropy:0.007 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.007 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.027 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:61.365 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:362.250 - prompt_length/max:669.000 - prompt_length/min:216.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.949 - timing_s/old_log_prob:20.793 - timing_s/ref:21.515 - timing_s/adv:0.058 - timing_s/update_actor:29.027 - timing_s/step:75.360 - timing_per_token_ms/update_actor:1.245 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:30.853 - timing_per_token_ms/ref:0.923 - perf/total_num_tokens:46624.000 - perf/time_per_step:75.360 - perf/throughput:154.672
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m step:187 - global_seqlen/min:4608.000 - global_seqlen/max:17872.000 - global_seqlen/minmax_diff:13264.000 - global_seqlen/balanced_min:10780.000 - global_seqlen/balanced_max:10780.000 - global_seqlen/mean:10780.000 - actor/entropy_loss:0.007 - train/entropy:0.007 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.007 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.029 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:61.432 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:671.750 - prompt_length/max:1115.000 - prompt_length/min:286.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.101 - timing_s/old_log_prob:37.325 - timing_s/ref:38.784 - timing_s/adv:0.074 - timing_s/update_actor:50.987 - timing_s/step:131.283 - timing_per_token_ms/update_actor:1.182 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:32.038 - timing_per_token_ms/ref:0.899 - perf/total_num_tokens:86240.000 - perf/time_per_step:131.283 - perf/throughput:164.226
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m step:188 - global_seqlen/min:3408.000 - global_seqlen/max:10896.000 - global_seqlen/minmax_diff:7488.000 - global_seqlen/balanced_min:6568.000 - global_seqlen/balanced_max:6568.000 - global_seqlen/mean:6568.000 - actor/entropy_loss:0.006 - train/entropy:0.006 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.006 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.033 - perf/max_memory_allocated_gb:82.366 - perf/max_memory_reserved_gb:97.842 - perf/cpu_memory_used_gb:63.116 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.000 - response_length/max:2.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:408.500 - prompt_length/max:679.000 - prompt_length/min:211.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.027 - timing_s/old_log_prob:22.809 - timing_s/ref:23.530 - timing_s/adv:0.061 - timing_s/update_actor:26.714 - timing_s/step:77.153 - timing_per_token_ms/update_actor:1.017 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:31.463 - timing_per_token_ms/ref:0.896 - perf/total_num_tokens:52544.000 - perf/time_per_step:77.153 - perf/throughput:170.260
[36m(TaskRunner pid=3376799)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=3376799)[0m [pass@32] 1.0
[36m(TaskRunner pid=3376799)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=3376799)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=3376799)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=3376799)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3376799)[0m Training Progress:  76%|███████▌  | 190/250 [3:52:15<1:21:11, 81.19s/it]
[36m(TaskRunner pid=3376799)[0m Training Progress:  76%|███████▋  | 191/250 [3:53:57<1:25:48, 87.27s/it]
[36m(TaskRunner pid=3376799)[0m Training Progress:  77%|███████▋  | 192/250 [3:56:09<1:37:26, 100.79s/it]
